Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    (101) simple_expression -> simple_expression . ADDOP term
    (102) simple_expression -> simple_expression . OROP term

    THEN            reduce using rule 98 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 98 (expression -> simple_expression RELOP simple_expression .)
    SEMI            reduce using rule 98 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 98 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 98 (expression -> simple_expression RELOP simple_expression .)
    COMMA           reduce using rule 98 (expression -> simple_expression RELOP simple_expression .)
    RBRACK          reduce using rule 98 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 98 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 98 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 148
    OROP            shift and go to state 149


state 191

    (99) expression -> simple_expression EQU simple_expression .
    (101) simple_expression -> simple_expression . ADDOP term
    (102) simple_expression -> simple_expression . OROP term

    THEN            reduce using rule 99 (expression -> simple_expression EQU simple_expression .)
    END             reduce using rule 99 (expression -> simple_expression EQU simple_expression .)
    SEMI            reduce using rule 99 (expression -> simple_expression EQU simple_expression .)
    ELSE            reduce using rule 99 (expression -> simple_expression EQU simple_expression .)
    RPAREN          reduce using rule 99 (expression -> simple_expression EQU simple_expression .)
    COMMA           reduce using rule 99 (expression -> simple_expression EQU simple_expression .)
    RBRACK          reduce using rule 99 (expression -> simple_expression EQU simple_expression .)
    TO              reduce using rule 99 (expression -> simple_expression EQU simple_expression .)
    DO              reduce using rule 99 (expression -> simple_expression EQU simple_expression .)
    ADDOP           shift and go to state 148
    OROP            shift and go to state 149


state 192

    (101) simple_expression -> simple_expression ADDOP term .
    (104) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 101 (simple_expression -> simple_expression ADDOP term .)
    EQU             reduce using rule 101 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 101 (simple_expression -> simple_expression ADDOP term .)
    OROP            reduce using rule 101 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 101 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 101 (simple_expression -> simple_expression ADDOP term .)
    SEMI            reduce using rule 101 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 101 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 101 (simple_expression -> simple_expression ADDOP term .)
    COMMA           reduce using rule 101 (simple_expression -> simple_expression ADDOP term .)
    RBRACK          reduce using rule 101 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 101 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 101 (simple_expression -> simple_expression ADDOP term .)
    MULDIVANDOP     shift and go to state 152


state 193

    (102) simple_expression -> simple_expression OROP term .
    (104) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 102 (simple_expression -> simple_expression OROP term .)
    EQU             reduce using rule 102 (simple_expression -> simple_expression OROP term .)
    ADDOP           reduce using rule 102 (simple_expression -> simple_expression OROP term .)
    OROP            reduce using rule 102 (simple_expression -> simple_expression OROP term .)
    THEN            reduce using rule 102 (simple_expression -> simple_expression OROP term .)
    END             reduce using rule 102 (simple_expression -> simple_expression OROP term .)
    SEMI            reduce using rule 102 (simple_expression -> simple_expression OROP term .)
    ELSE            reduce using rule 102 (simple_expression -> simple_expression OROP term .)
    RPAREN          reduce using rule 102 (simple_expression -> simple_expression OROP term .)
    COMMA           reduce using rule 102 (simple_expression -> simple_expression OROP term .)
    RBRACK          reduce using rule 102 (simple_expression -> simple_expression OROP term .)
    TO              reduce using rule 102 (simple_expression -> simple_expression OROP term .)
    DO              reduce using rule 102 (simple_expression -> simple_expression OROP term .)
    MULDIVANDOP     shift and go to state 152


state 194

    (104) term -> term MULDIVANDOP factor .

    MULDIVANDOP     reduce using rule 104 (term -> term MULDIVANDOP factor .)
    RELOP           reduce using rule 104 (term -> term MULDIVANDOP factor .)
    EQU             reduce using rule 104 (term -> term MULDIVANDOP factor .)
    ADDOP           reduce using rule 104 (term -> term MULDIVANDOP factor .)
    OROP            reduce using rule 104 (term -> term MULDIVANDOP factor .)
    THEN            reduce using rule 104 (term -> term MULDIVANDOP factor .)
    END             reduce using rule 104 (term -> term MULDIVANDOP factor .)
    SEMI            reduce using rule 104 (term -> term MULDIVANDOP factor .)
    ELSE            reduce using rule 104 (term -> term MULDIVANDOP factor .)
    RPAREN          reduce using rule 104 (term -> term MULDIVANDOP factor .)
    COMMA           reduce using rule 104 (term -> term MULDIVANDOP factor .)
    RBRACK          reduce using rule 104 (term -> term MULDIVANDOP factor .)
    TO              reduce using rule 104 (term -> term MULDIVANDOP factor .)
    DO              reduce using rule 104 (term -> term MULDIVANDOP factor .)


state 195

    (108) factor -> LPAREN expression RPAREN .

    MULDIVANDOP     reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    EQU             reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    ADDOP           reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    OROP            reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 108 (factor -> LPAREN expression RPAREN .)


state 196

    (109) factor -> ID LPAREN expression_list . RPAREN
    (96) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 224
    COMMA           shift and go to state 199


state 197

    (81) statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 225


state 198

    (93) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 93 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 93 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 93 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 199

    (96) expression_list -> expression_list COMMA . expression
    (98) expression -> . simple_expression RELOP simple_expression
    (99) expression -> . simple_expression EQU simple_expression
    (100) expression -> . simple_expression
    (101) simple_expression -> . simple_expression ADDOP term
    (102) simple_expression -> . simple_expression OROP term
    (103) simple_expression -> . term
    (104) term -> . term MULDIVANDOP factor
    (105) term -> . factor
    (106) factor -> . const_value
    (107) factor -> . variable
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . ID LPAREN expression_list RPAREN
    (110) factor -> . NOTOP factor
    (111) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (88) variable -> . ID id_varpart
    (112) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression                     shift and go to state 226
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 44

state 200

    (89) id_varpart -> LBRACK expression_list RBRACK .

    ASSIGN          reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)
    MULDIVANDOP     reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)
    RELOP           reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)
    EQU             reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)
    ADDOP           reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)
    OROP            reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)
    THEN            reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)
    END             reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)
    SEMI            reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)
    ELSE            reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)
    RPAREN          reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)
    COMMA           reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)
    RBRACK          reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)
    TO              reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)
    DO              reduce using rule 89 (id_varpart -> LBRACK expression_list RBRACK .)


state 201

    (90) id_varpart -> DOT ID id_varpart .

    ASSIGN          reduce using rule 90 (id_varpart -> DOT ID id_varpart .)
    MULDIVANDOP     reduce using rule 90 (id_varpart -> DOT ID id_varpart .)
    RELOP           reduce using rule 90 (id_varpart -> DOT ID id_varpart .)
    EQU             reduce using rule 90 (id_varpart -> DOT ID id_varpart .)
    ADDOP           reduce using rule 90 (id_varpart -> DOT ID id_varpart .)
    OROP            reduce using rule 90 (id_varpart -> DOT ID id_varpart .)
    THEN            reduce using rule 90 (id_varpart -> DOT ID id_varpart .)
    END             reduce using rule 90 (id_varpart -> DOT ID id_varpart .)
    SEMI            reduce using rule 90 (id_varpart -> DOT ID id_varpart .)
    ELSE            reduce using rule 90 (id_varpart -> DOT ID id_varpart .)
    RPAREN          reduce using rule 90 (id_varpart -> DOT ID id_varpart .)
    COMMA           reduce using rule 90 (id_varpart -> DOT ID id_varpart .)
    RBRACK          reduce using rule 90 (id_varpart -> DOT ID id_varpart .)
    TO              reduce using rule 90 (id_varpart -> DOT ID id_varpart .)
    DO              reduce using rule 90 (id_varpart -> DOT ID id_varpart .)


state 202

    (82) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 82 (statement -> READ LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 82 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 82 (statement -> READ LPAREN variable_list RPAREN .)


state 203

    (86) variable_list -> variable_list COMMA . variable
    (88) variable -> . ID id_varpart

    ID              shift and go to state 163

    variable                       shift and go to state 227

state 204

    (83) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 83 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 83 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 83 (statement -> WRITE LPAREN expression_list RPAREN .)


state 205

    (84) statement -> READLN LPAREN variable_list RPAREN .

    END             reduce using rule 84 (statement -> READLN LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 84 (statement -> READLN LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 84 (statement -> READLN LPAREN variable_list RPAREN .)


state 206

    (85) statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 85 (statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 85 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 85 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 207

    (72) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMI            reduce using rule 72 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 208

    (63) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMI            reduce using rule 63 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 63 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 209

    (65) parameter_list -> parameter_list SEMI . parameter
    (67) parameter -> . var_parameter
    (68) parameter -> . value_parameter
    (69) var_parameter -> . VAR value_parameter
    (70) value_parameter -> . idlist COLON basic_type
    (71) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    VAR             shift and go to state 172
    ID              shift and go to state 17

    parameter                      shift and go to state 228
    var_parameter                  shift and go to state 170
    value_parameter                shift and go to state 171
    idlist                         shift and go to state 173

state 210

    (69) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 69 (var_parameter -> VAR value_parameter .)
    SEMI            reduce using rule 69 (var_parameter -> VAR value_parameter .)


state 211

    (70) value_parameter -> idlist COLON . basic_type
    (45) basic_type -> . INTEGER
    (46) basic_type -> . REAL
    (47) basic_type -> . CHAR
    (48) basic_type -> . BOOLEAN
    (49) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 90
    REAL            shift and go to state 91
    CHAR            shift and go to state 92
    BOOLEAN         shift and go to state 93
    TYPE_STRING     shift and go to state 94

    basic_type                     shift and go to state 229

state 212

    (71) value_parameter -> idlist error . basic_type
    (7) idlist -> idlist error . ID
    (45) basic_type -> . INTEGER
    (46) basic_type -> . REAL
    (47) basic_type -> . CHAR
    (48) basic_type -> . BOOLEAN
    (49) basic_type -> . TYPE_STRING

    ID              shift and go to state 47
    INTEGER         shift and go to state 90
    REAL            shift and go to state 91
    CHAR            shift and go to state 92
    BOOLEAN         shift and go to state 93
    TYPE_STRING     shift and go to state 94

    basic_type                     shift and go to state 230

state 213

    (62) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMI            reduce using rule 62 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 214

    (43) type -> ARRAY LBRACK period RBRACK . OF basic_type

    OF              shift and go to state 231


state 215

    (55) period -> period COMMA . my_period_part DOTDOT my_period_part
    (57) period -> period COMMA . RCONST
    (50) my_period_part -> . ADDOP ICONST
    (51) my_period_part -> . ICONST
    (52) my_period_part -> . CCONST
    (53) my_period_part -> . ID

    RCONST          shift and go to state 233
    ADDOP           shift and go to state 179
    ICONST          shift and go to state 180
    CCONST          shift and go to state 181
    ID              shift and go to state 182

    my_period_part                 shift and go to state 232

state 216

    (54) period -> my_period_part DOTDOT . my_period_part
    (50) my_period_part -> . ADDOP ICONST
    (51) my_period_part -> . ICONST
    (52) my_period_part -> . CCONST
    (53) my_period_part -> . ID

    ADDOP           shift and go to state 179
    ICONST          shift and go to state 180
    CCONST          shift and go to state 181
    ID              shift and go to state 182

    my_period_part                 shift and go to state 234

state 217

    (50) my_period_part -> ADDOP ICONST .

    DOTDOT          reduce using rule 50 (my_period_part -> ADDOP ICONST .)
    RBRACK          reduce using rule 50 (my_period_part -> ADDOP ICONST .)
    COMMA           reduce using rule 50 (my_period_part -> ADDOP ICONST .)


state 218

    (18) simple_type -> LPAREN ID DOTDOT ID RPAREN .

    SEMI            reduce using rule 18 (simple_type -> LPAREN ID DOTDOT ID RPAREN .)
    DOTDOT          reduce using rule 18 (simple_type -> LPAREN ID DOTDOT ID RPAREN .)
    RPAREN          reduce using rule 18 (simple_type -> LPAREN ID DOTDOT ID RPAREN .)


state 219

    (19) array_type -> ARRAY LPAREN index_range RPAREN OF . ID

    ID              shift and go to state 235


state 220

    (20) index_range -> simple_type DOTDOT simple_type .

    RPAREN          reduce using rule 20 (index_range -> simple_type DOTDOT simple_type .)


state 221

    (80) statement -> IF expression THEN statement else_part .

    END             reduce using rule 80 (statement -> IF expression THEN statement else_part .)
    SEMI            reduce using rule 80 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 80 (statement -> IF expression THEN statement else_part .)


state 222

    (94) else_part -> ELSE . statement
    (76) statement -> . empty
    (77) statement -> . variable ASSIGN expression
    (78) statement -> . procedure_call
    (79) statement -> . compound_statement
    (80) statement -> . IF expression THEN statement else_part
    (81) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (82) statement -> . READ LPAREN variable_list RPAREN
    (83) statement -> . WRITE LPAREN expression_list RPAREN
    (84) statement -> . READLN LPAREN variable_list RPAREN
    (85) statement -> . WRITELN LPAREN expression_list RPAREN
    (113) empty -> .
    (88) variable -> . ID id_varpart
    (92) procedure_call -> . ID
    (93) procedure_call -> . ID LPAREN expression_list RPAREN
    (73) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 75
    FOR             shift and go to state 76
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    READLN          shift and go to state 80
    WRITELN         shift and go to state 81
    ELSE            reduce using rule 113 (empty -> .)
    END             reduce using rule 113 (empty -> .)
    SEMI            reduce using rule 113 (empty -> .)
    ID              shift and go to state 77
    BEGIN           shift and go to state 50

    statement                      shift and go to state 236
    empty                          shift and go to state 71
    variable                       shift and go to state 72
    procedure_call                 shift and go to state 73
    compound_statement             shift and go to state 74

state 223

    (95) else_part -> empty .

    ELSE            reduce using rule 95 (else_part -> empty .)
    END             reduce using rule 95 (else_part -> empty .)
    SEMI            reduce using rule 95 (else_part -> empty .)


state 224

    (109) factor -> ID LPAREN expression_list RPAREN .

    MULDIVANDOP     reduce using rule 109 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 109 (factor -> ID LPAREN expression_list RPAREN .)
    EQU             reduce using rule 109 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 109 (factor -> ID LPAREN expression_list RPAREN .)
    OROP            reduce using rule 109 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 109 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 109 (factor -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 109 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 109 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 109 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 109 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACK          reduce using rule 109 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 109 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 109 (factor -> ID LPAREN expression_list RPAREN .)


state 225

    (81) statement -> FOR ID ASSIGN expression TO . expression DO statement
    (98) expression -> . simple_expression RELOP simple_expression
    (99) expression -> . simple_expression EQU simple_expression
    (100) expression -> . simple_expression
    (101) simple_expression -> . simple_expression ADDOP term
    (102) simple_expression -> . simple_expression OROP term
    (103) simple_expression -> . term
    (104) term -> . term MULDIVANDOP factor
    (105) term -> . factor
    (106) factor -> . const_value
    (107) factor -> . variable
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . ID LPAREN expression_list RPAREN
    (110) factor -> . NOTOP factor
    (111) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (88) variable -> . ID id_varpart
    (112) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression                     shift and go to state 237
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 44

state 226

    (96) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 96 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 96 (expression_list -> expression_list COMMA expression .)
    RBRACK          reduce using rule 96 (expression_list -> expression_list COMMA expression .)


state 227

    (86) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 86 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 86 (variable_list -> variable_list COMMA variable .)


state 228

    (65) parameter_list -> parameter_list SEMI parameter .

    RPAREN          reduce using rule 65 (parameter_list -> parameter_list SEMI parameter .)
    SEMI            reduce using rule 65 (parameter_list -> parameter_list SEMI parameter .)


state 229

    (70) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 70 (value_parameter -> idlist COLON basic_type .)
    SEMI            reduce using rule 70 (value_parameter -> idlist COLON basic_type .)


state 230

    (71) value_parameter -> idlist error basic_type .

    RPAREN          reduce using rule 71 (value_parameter -> idlist error basic_type .)
    SEMI            reduce using rule 71 (value_parameter -> idlist error basic_type .)


state 231

    (43) type -> ARRAY LBRACK period RBRACK OF . basic_type
    (45) basic_type -> . INTEGER
    (46) basic_type -> . REAL
    (47) basic_type -> . CHAR
    (48) basic_type -> . BOOLEAN
    (49) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 90
    REAL            shift and go to state 91
    CHAR            shift and go to state 92
    BOOLEAN         shift and go to state 93
    TYPE_STRING     shift and go to state 94

    basic_type                     shift and go to state 238

state 232

    (55) period -> period COMMA my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 239


state 233

    (57) period -> period COMMA RCONST .

    RBRACK          reduce using rule 57 (period -> period COMMA RCONST .)
    COMMA           reduce using rule 57 (period -> period COMMA RCONST .)


state 234

    (54) period -> my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 54 (period -> my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 54 (period -> my_period_part DOTDOT my_period_part .)


state 235

    (19) array_type -> ARRAY LPAREN index_range RPAREN OF ID .

    SEMI            reduce using rule 19 (array_type -> ARRAY LPAREN index_range RPAREN OF ID .)


state 236

    (94) else_part -> ELSE statement .

    ELSE            reduce using rule 94 (else_part -> ELSE statement .)
    END             reduce using rule 94 (else_part -> ELSE statement .)
    SEMI            reduce using rule 94 (else_part -> ELSE statement .)


state 237

    (81) statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 240


state 238

    (43) type -> ARRAY LBRACK period RBRACK OF basic_type .

    SEMI            reduce using rule 43 (type -> ARRAY LBRACK period RBRACK OF basic_type .)


state 239

    (55) period -> period COMMA my_period_part DOTDOT . my_period_part
    (50) my_period_part -> . ADDOP ICONST
    (51) my_period_part -> . ICONST
    (52) my_period_part -> . CCONST
    (53) my_period_part -> . ID

    ADDOP           shift and go to state 179
    ICONST          shift and go to state 180
    CCONST          shift and go to state 181
    ID              shift and go to state 182

    my_period_part                 shift and go to state 241

state 240

    (81) statement -> FOR ID ASSIGN expression TO expression DO . statement
    (76) statement -> . empty
    (77) statement -> . variable ASSIGN expression
    (78) statement -> . procedure_call
    (79) statement -> . compound_statement
    (80) statement -> . IF expression THEN statement else_part
    (81) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (82) statement -> . READ LPAREN variable_list RPAREN
    (83) statement -> . WRITE LPAREN expression_list RPAREN
    (84) statement -> . READLN LPAREN variable_list RPAREN
    (85) statement -> . WRITELN LPAREN expression_list RPAREN
    (113) empty -> .
    (88) variable -> . ID id_varpart
    (92) procedure_call -> . ID
    (93) procedure_call -> . ID LPAREN expression_list RPAREN
    (73) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 75
    FOR             shift and go to state 76
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    READLN          shift and go to state 80
    WRITELN         shift and go to state 81
    ELSE            reduce using rule 113 (empty -> .)
    END             reduce using rule 113 (empty -> .)
    SEMI            reduce using rule 113 (empty -> .)
    ID              shift and go to state 77
    BEGIN           shift and go to state 50

    statement                      shift and go to state 242
    empty                          shift and go to state 71
    variable                       shift and go to state 72
    procedure_call                 shift and go to state 73
    compound_statement             shift and go to state 74

state 241

    (55) period -> period COMMA my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 55 (period -> period COMMA my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 55 (period -> period COMMA my_period_part DOTDOT my_period_part .)


state 242

    (81) statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 81 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 81 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 81 (statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 17 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 189 resolved as shift
WARNING: reduce/reduce conflict in state 151 resolved using rule (const_value -> ADDOP ICONST)
WARNING: rejected rule (const_value -> ICONST) in state 151
